Event_ID,Camera_ID,Trigger_Timestamp,Zone_Level,Duration_Sec
1,169.254.1.224,2025-03-01 07:54:00,Danger,4.65
2,169.254.1.223,2025-03-01 08:22:00,Warning,3.53
3,169.254.1.224,2025-03-01 16:04:00,Warning,1.59
4,169.254.1.224,2025-03-01 09:58:00,Warning,1.58
5,169.254.1.224,2025-03-01 18:13:00,Warning,3.13
6,169.254.1.223,2025-03-01 13:39:00,Warning,3.93
7,169.254.1.225,2025-03-01 18:57:00,Warning,3.59
8,169.254.1.225,2025-03-01 10:44:00,Danger,8.74
9,169.254.1.225,2025-03-01 07:44:00,Danger,3.58
10,169.254.1.226,2025-03-01 16:18:00,Danger,3.26
11,169.254.1.223,2025-03-01 15:09:00,Danger,8.53
12,169.254.1.225,2025-03-01 15:25:00,Danger,6.77
13,169.254.1.224,2025-03-01 15:51:00,Danger,3.42
14,169.254.1.224,2025-03-01 19:11:00,Danger,3.48
15,169.254.1.225,2025-03-01 07:43:00,Warning,2.86
16,169.254.1.225,2025-03-01 08:46:00,Warning,2.13
17,169.254.1.224,2025-03-01 17:58:00,Warning,3.44
18,169.254.1.226,2025-03-01 15:06:00,Warning,1.99
19,169.254.1.224,2025-03-01 10:36:00,Warning,3.42
20,169.254.1.223,2025-03-01 17:41:00,Danger,7.61
21,169.254.1.226,2025-03-01 09:54:00,Warning,3.92
22,169.254.1.225,2025-03-01 10:34:00,Danger,8.48
23,169.254.1.226,2025-03-01 09:37:00,Warning,2.69
24,169.254.1.225,2025-03-01 08:26:00,Danger,4.48
25,169.254.1.226,2025-03-01 18:44:00,Warning,4.19
26,169.254.1.226,2025-03-01 12:10:00,Danger,8.99
27,169.254.1.224,2025-03-01 07:33:00,Warning,4.08
28,169.254.1.223,2025-03-01 16:42:00,Danger,7.08
29,169.254.1.225,2025-03-01 12:34:00,Warning,4.49
30,169.254.1.223,2025-03-01 15:26:00,Warning,1.53
31,169.254.1.225,2025-03-01 17:38:00,Warning,3.75
32,169.254.1.223,2025-03-01 07:54:00,Danger,3.95
33,169.254.1.224,2025-03-01 18:19:00,Warning,2.29
34,169.254.1.225,2025-03-01 14:39:00,Warning,4.11
35,169.254.1.225,2025-03-01 16:54:00,Warning,2.1
36,169.254.1.223,2025-03-01 19:00:00,Danger,8.72
37,169.254.1.225,2025-03-01 16:13:00,Danger,3.12
38,169.254.1.223,2025-03-01 19:46:00,Danger,3.35
39,169.254.1.224,2025-03-01 07:27:00,Warning,3.95
40,169.254.1.224,2025-03-01 08:11:00,Warning,4.34
41,169.254.1.224,2025-03-01 10:31:00,Warning,3.32
42,169.254.1.225,2025-03-01 15:12:00,Warning,3.57
43,169.254.1.226,2025-03-01 12:48:00,Warning,3.45
44,169.254.1.223,2025-03-01 14:49:00,Warning,2.24
45,169.254.1.224,2025-03-01 11:46:00,Danger,6.32
46,169.254.1.224,2025-03-01 06:07:00,Danger,6.79
47,169.254.1.223,2025-03-01 07:09:00,Warning,4.08
48,169.254.1.224,2025-03-01 14:46:00,Danger,7.01
49,169.254.1.226,2025-03-01 15:12:00,Danger,8.61
50,169.254.1.224,2025-03-01 10:08:00,Warning,3.92
51,169.254.1.226,2025-03-01 07:36:00,Danger,5.59
52,169.254.1.223,2025-03-01 13:00:00,Warning,3.69
53,169.254.1.223,2025-03-01 07:02:00,Warning,2.52
54,169.254.1.224,2025-03-01 10:14:00,Danger,6.22
55,169.254.1.223,2025-03-01 13:12:00,Danger,5.78
56,169.254.1.223,2025-03-02 19:47:00,Warning,3.15
57,169.254.1.223,2025-03-02 17:07:00,Warning,4.01
58,169.254.1.226,2025-03-02 18:51:00,Warning,2.0
59,169.254.1.223,2025-03-02 14:12:00,Danger,5.41
60,169.254.1.225,2025-03-02 08:48:00,Warning,4.46
61,169.254.1.226,2025-03-02 19:22:00,Warning,2.36
62,169.254.1.223,2025-03-02 08:38:00,Danger,4.31
63,169.254.1.225,2025-03-02 15:53:00,Warning,1.68
64,169.254.1.224,2025-03-02 06:58:00,Danger,5.86
65,169.254.1.224,2025-03-02 06:58:00,Warning,1.74
66,169.254.1.224,2025-03-02 07:10:00,Warning,3.53
67,169.254.1.224,2025-03-02 12:53:00,Danger,8.34
68,169.254.1.226,2025-03-02 15:52:00,Warning,3.36
69,169.254.1.225,2025-03-02 17:13:00,Warning,3.07
70,169.254.1.225,2025-03-02 09:29:00,Warning,2.44
71,169.254.1.226,2025-03-02 12:45:00,Danger,6.87
72,169.254.1.223,2025-03-02 11:23:00,Warning,4.31
73,169.254.1.223,2025-03-02 13:49:00,Warning,3.19
